cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m user                           = "example-user"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.aws_iam_instance_profile.example[0m will be created[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_instance_profile" "example" {[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn         = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_date = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name        = "example-instance-profile"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m path        = "/"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role        = "example-role"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all    = {[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_id   = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.aws_iam_policy.example[0m will be created[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_policy" "example" {[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn              = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m attachment_count = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description      = "Example policy for simulator"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id               = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name             = "example-policy"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix      = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m path             = "/"[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy           = jsonencode([0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Statement = [[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Action   = [[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m "s3:GetObject",[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m "s3:PutObject",[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        ]
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Effect   = "Allow"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Resource = "*"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Version   = "2012-10-17"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy_id        = (known after apply)[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all         = {[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.aws_iam_role.example[0m will be created[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_role" "example" {[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                   = (known after apply)[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m assume_role_policy    = jsonencode([0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Statement = [[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Action    = "sts:AssumeRole"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Effect    = "Allow"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Principal = {[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m Service = "ec2.amazonaws.com"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Version   = "2012-10-17"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_date           = (known after apply)[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_detach_policies = false[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                    = (known after apply)[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m managed_policy_arns   = (known after apply)[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_session_duration  = 3600[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                  = "example-role"[0m
[0;90m08:59:30.532[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix           = (known after apply)[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m path                  = "/"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                  = {[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-role"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all              = {[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-role"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_id             = (known after apply)[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m inline_policy (known after apply)[0m
[0;90m08:59:30.533[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.aws_iam_role_policy_attachment.example[0m will be created[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_role_policy_attachment" "example" {[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id         = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy_arn = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role       = "example-role"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.aws_iam_user.example[0m will be created[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_user" "example" {[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn           = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_destroy = false[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id            = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name          = "example-user"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m path          = "/"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags          = {[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-user"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all      = {[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-user"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_id     = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.kms.aws_kms_alias.example[0m will be created[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_kms_alias" "example" {[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn            = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id             = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name           = "alias/example-key"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix    = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m target_key_arn = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m target_key_id  = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.kms.aws_kms_key.example[0m will be created[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_kms_key" "example" {[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                                = (known after apply)[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bypass_policy_lockout_safety_check = false[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m customer_master_key_spec           = "SYMMETRIC_DEFAULT"[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_window_in_days            = 7[0m
[0;90m08:59:30.534[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description                        = "Example KMS key for simulation"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_key_rotation                = true[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                 = (known after apply)[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m is_enabled                         = true[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m key_id                             = (known after apply)[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m key_usage                          = "ENCRYPT_DECRYPT"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m multi_region                       = (known after apply)[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                             = jsonencode([0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Statement = [[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Action    = "kms:*"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Effect    = "Allow"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Principal = {[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m AWS = "arn:aws:iam::123456789012:root"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Resource  = "*"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Sid       = "Enable IAM User Permissions"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Version   = "2012-10-17"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m rotation_period_in_days            = (known after apply)[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                               = {[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-kms-key"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                           = {[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-kms-key"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.lambda.aws_cloudwatch_log_group.lambda_logs[0m will be created[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "lambda_logs" {[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn               = (known after apply)[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                = (known after apply)[0m
[0;90m08:59:30.535[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m log_group_class   = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name              = "/aws/lambda/example-lambda-function"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix       = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m retention_in_days = 7[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m skip_destroy      = false[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all          = {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.lambda.aws_iam_role.lambda_role[0m will be created[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_role" "lambda_role" {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                   = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m assume_role_policy    = jsonencode([0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Statement = [[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Action    = "sts:AssumeRole"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Effect    = "Allow"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Principal = {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m Service = "lambda.amazonaws.com"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Version   = "2012-10-17"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_date           = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_detach_policies = false[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                    = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m managed_policy_arns   = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_session_duration  = 3600[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                  = "example-lambda-role"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix           = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m path                  = "/"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all              = {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_id             = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m inline_policy (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.lambda.aws_iam_role_policy_attachment.lambda_basic[0m will be created[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_role_policy_attachment" "lambda_basic" {[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id         = (known after apply)[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy_arn = "arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role       = "example-lambda-role"[0m
[0;90m08:59:30.536[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
