cd envs/simulator/gcp/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:42.498[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:42.514[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:42.573[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dns_name                       = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m encryption_key_name            = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m first_ip_address               = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                             = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance_type                  = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ip_address                     = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m maintenance_version            = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m master_instance_name           = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                           = "sim-sql-instance"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_ip_address             = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                        = "your-gcp-project-id"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m psc_service_attachment_link    = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m public_ip_address              = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                         = "europe-west1"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                      = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m server_ca_cert                 = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service_account_email_address  = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replica_configuration (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m settings {[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m activation_policy     = "ALWAYS"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m availability_type     = "ZONAL"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m connector_enforcement = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m disk_autoresize       = true[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m disk_autoresize_limit = 0[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m disk_size             = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m disk_type             = "PD_SSD"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m pricing_plan          = "PER_USE"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m tier                  = "db-f1-micro"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m user_labels           = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m version               = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m backup_configuration (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m ip_configuration (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m location_preference (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_sql.google_sql_user.default[0m will be created[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_sql_user" "default" {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m host                    = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance                = "sim-sql-instance"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                    = "sim_user"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m password                = (sensitive value)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                 = "your-gcp-project-id"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m sql_server_user_details = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.composer.google_composer_environment.example[0m will be created[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_composer_environment" "example" {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name    = "sim-composer-env"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project = "your-gcp-project-id"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region  = "europe-west1"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m config {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m airflow_uri      = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m dag_gcs_prefix   = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m environment_size = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m gke_cluster      = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m node_count       = 3[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m resilience_mode  = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m database_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m encryption_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m maintenance_window (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m node_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m private_environment_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m software_config {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m image_version   = "composer-2.0.33-airflow-2.3.4"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m python_version  = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m scheduler_count = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m web_server_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m web_server_network_access_control (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m workloads_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.dataproc.google_dataproc_cluster.example[0m will be created[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_dataproc_cluster" "example" {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m graceful_decommission_timeout = "0s"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                            = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels                        = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                          = "sim-dataproc"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                       = "your-gcp-project-id"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                        = "europe-west1"[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cluster_config {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m bucket      = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m temp_bucket = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m endpoint_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m gce_cluster_config (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m master_config {[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m image_uri        = (known after apply)[0m
[0;90m08:59:44.031[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m instance_names   = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m machine_type     = "n1-standard-1"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m min_cpu_platform = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m num_instances    = 1[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m disk_config (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m preemptible_worker_config (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m software_config (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m worker_config {[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m image_uri        = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m instance_names   = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m machine_type     = "n1-standard-1"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m min_cpu_platform = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m num_instances    = 2[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m disk_config (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m virtual_cluster_config (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["artifactregistry.googleapis.com"][0m will be created[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "artifactregistry.googleapis.com"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["bigquery.googleapis.com"][0m will be created[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "bigquery.googleapis.com"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["cloudfunctions.googleapis.com"][0m will be created[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "cloudfunctions.googleapis.com"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["cloudkms.googleapis.com"][0m will be created[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "cloudkms.googleapis.com"[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["composer.googleapis.com"][0m will be created[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.032[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "composer.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["compute.googleapis.com"][0m will be created[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "compute.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["container.googleapis.com"][0m will be created[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "container.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["dataproc.googleapis.com"][0m will be created[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "dataproc.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["iam.googleapis.com"][0m will be created[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "iam.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["logging.googleapis.com"][0m will be created[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "logging.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["monitoring.googleapis.com"][0m will be created[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "monitoring.googleapis.com"[0m
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.033[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["pubsub.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "pubsub.googleapis.com"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["run.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service            = "run.googleapis.com"[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.enable_apis.google_project_service.required_services["secretmanager.googleapis.com"][0m will be created[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "required_services" {[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m disable_on_destroy = false[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.034[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
